#	4	fisheries	9	Indices	Uses	new	acoustic	time	series	for	Peru...																																
#	First	year	2013 Updated with Chilean Data, revised catches, Chinese CPUE, EU CPUE, Peruvian indices																																								
1970																																											
#	Last	year																																									
2013																																											
#	First	age	(changed	to	1	yrs	old!)																																				
1																																											
#	Last	age																																									
12																																											
#	numbers	of	length	intervals																																							
41																																											
#Length	bin																																										
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50			
#	Number	of	fisheries																																								
3																																											
#	Names	of	fisheries	N_Chile	SC_Chile_PS	FarNorth	Offshore_Trawl																																				
N_Chile%SC_Chile_PS%Offshore_Trawl																																											
#	Catch	biomass	by	fishery																																							
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
101.6851	143.4544	64.457	83.2044	164.7621	207.3268	257.6976	226.2335	398.4144	344.0506	288.809	474.817	789.912	301.934	727	511.15	55.21	313.31	325.462	338.6	323.089	346.245	304.243	379.467	222.254	230.177	278.439	104.198	30.273	55.654	118.734	248.097	108.727	143.277	158.656	165.626	155.256	172.701	167.258	134.022	169.012	30.825	16.208	31
10.3091	14.9877	22.5459	38.3905	28.7497	53.8781	84.5711	114.5723	188.2667	253.4603	273.453	586.092	704.771	563.338	699.301	945.839	1129.107	1456.727	1812.793	2051.517	2148.786	2674.267	2907.817	2856.777	3819.193	4174.016	3604.887	2812.866	1582.639	1164.035	1115.565	1401.836	1410.266	1278.019	1292.943	1264.808	1224.685	1130.083	728.85	700.905	295.796	216.47	211.252	211.013
0	0	5.5	0	0	0	0.035	2.273	51.29	370.290184	339.8023332	438.1227683	733.2043209	894.2999373	1059.927414	799.3229477	837.5023741	863.423	863.2150772	875.8212101	872.0587841	543.6590902	37.932	0	0	0	0	0	0	0.007	2.318	20.09	76.261	158.199	295.443	243.56796	362.62722	438.81844	405.477156	371.91759	239.84482	60.946314	39.86186	47.23
#	Catch	biomass	uncertainty	(CV)																																							
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
#	Number	Years	With	Fishery	age																																						
38																																											
39																																											
25																																											
#	Number	Years	With	Fishery	length																																						
0																																											
0																																											
0																																											
#	Fishery	Years	of	age	composition	data																																					
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012						
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013					
1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	2000	2001	2002	2003	2006	2007	2008	2009	2010	2011	2012	2013																			
#	Fishery	Years	of	length	composition	data																																					
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#									
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#									
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#																												
#	Fishery	age	composition	sample	size																																						
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20						
50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50					
5	5	5	5	5	5	5	5	5	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3																			
#	Fishery	length	composition	sample	size																																						
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#									
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#									
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#																												
#	Fishery	1	age	composition	Northern	Chilean																																					
0	4073	13776	44143	60659	166146	171002	81053	29641	8253	4552	1070																																
0	27	1676	10342	62211	190616	229530	109553	17356	4612	104	0																																
122	12767	20036	48155	149760	239459	184136	68069	10018	155	0	0																																
0	5910	92821	171908	149947	99992	274829	227407	75025	11649	99	0																																
0	0	40320	104406	202313	247236	261704	212251	72124	7503	87	0																																
0	5663	19209	39611	120365	158767	188736	133955	25201	792	0	0																																
0	0	17592	107026	226852	272757	332572	167387	32014	4135	31	0																																
0	1674	29021	332623	362536	484944	639872	367034	127157	21795	225	0																																
0	102	1966	49812	151839	222327	205704	103468	21178	556	27	0																																
0	4148	232259	599923	284517	284809	377052	318705	67881	4009	0	0																																
0	886	53397	255301	400091	427340	252577	73876	12239	1256	0	0																																
4646	15143	14153	8069	9791	17324	26790	15727	6358	1078	0	0																																
940	69685	612169	638980	149771	36285	27361	8978	428	431	16	0																																
0	3652	130324	489772	452240	105585	5445	647	14	0	0	0																																
0	7901	4867	43820	326596	271953	55735	9161	2786	295	47	0																																
6262	77422	5668	27866	236685	412335	84292	8079	388	94	3	0																																
21	17154	218253	217953	121225	180648	259236	64615	5402	5551	1113	542																																
1787	30253	252037	142917	268721	274311	149879	60020	8877	790	39	0																																
2413	66476	1485903	597010	115335	99352	19235	7088	2161	730	123	77																																
431	139526	339253	101904	266129	131505	23152	3211	1618	68	0	0																																
2315	170501	345192	296965	146207	84328	17213	801	82	0	0	0																																
131844	269877	533140	572880	155446	30636	7068	63	68	0	0	0																																
191	26244	307207	204870	23575	694	72	0	0	0	0	0																																
0	3406	89297	37875	18933	5847	285	1	0	0	0	0																																
38	24289	319634	75711	15598	5394	392	7	0	0	0	0																																
57122	235887	136283	236690	110317	15424	39	0	0	0	0	0																																
1568	256795	1326138	491732	25070	1848	0	0	0	0	0	0																																
48483	98920	391463	176981	92150	18789	4497	276	26	0	0	0																																
7504	158188	604518	242543	53916	21616	9440	1894	295	0	0	0																																
747	17164	103070	464915	191312	7389	275	0	0	0	0	0																																
43804	324087	476065	193396	151443	43843	5150	0	0	0	0	0																																
27386	38392	390068	607711	68098	25256	8161	1256	49	0	0	0																																
681	93552	346671	475258	113550	27460	17712	7169	1191	165	165	66																																
14499	712726	359139	117862	138886	110359	12931	844	191	41	0	0																																
569	58921	250894	432581	34649	70639	3089	78	0	0	0	0																																
4	524298	57658	360130	140820	36448	9825	1044	506	146	0	0																																
20901	199846	94185	11650	3387	5921	383	0	0	0	0	0																																
2080455	6700598	8465934	34863481	4648381	106332	0	0	0	0	0	0																																
#	Fishery	2	Central-Southern	Chile																																							
0	0	355	633	2259	7108	11305	10032	5551	1867	999	190																																
0	1272	364	353	1550	17545	45885	38920	18306	2707	37	0																																
1	223	462	5493	19717	34341	61594	47567	7128	684	70	4																																
0	595	4226	20574	70250	115605	96857	45404	12171	1330	0	0																																
0	20	13439	147552	206176	210012	208192	180490	120831	48163	4206	904																																
2152	3996	8314	128820	322829	356395	311998	166713	78325	17706	686	995																																
0	2419	8973	83655	392031	696981	627159	326988	99193	23220	3581	800																																
1324	4221	8889	118067	618244	826235	877968	626789	224844	57471	10391	13914																																
1624	98937	191076	314984	749070	1084641	1113032	548218	207964	30697	3760	1259																																
98	7977	190091	357918	447250	985396	1175198	851961	292315	38931	7977	394																																
53	889	39763	372792	621888	1131123	1405139	725890	182303	21926	2839	2111																																
7703	32892	50408	254334	720436	1125301	1563727	833125	141461	12640	1048	651																																
8538	240224	509673	459902	311739	907439	1929691	1290613	257500	39754	3890	922																																
442	23756	228313	1415721	1662909	665913	1203766	1215469	405628	50539	6623	114																																
0	5570	34610	283575	1634407	2293278	1376907	1070507	406813	64106	1490	0																																
248	5228	1826	31608	506751	1598666	2003162	1148443	668436	128313	8666	130																																
54	30081	134146	122717	56100	419889	1682863	1831750	982207	504943	158725	46297																																
0	0	71389	186534	321697	367160	405356	1258212	1072392	952609	406683	151907																																
0	11391	231606	759545	940331	854977	790767	758606	893719	721295	259075	41588																																
0	21702	87328	808441	1200387	1266242	802876	692317	1102792	853702	284938	26970																																
760	9375	365691	1727987	1350915	2318999	1687597	807698	562790	385464	170813	31602																																
3354	48674	835128	1041899	1421658	1327055	1172716	792734	374612	171145	70209	20378																																
7893	191472	1428562	2627586	1898630	906334	488229	377039	302621	132121	75881	42083																																
25251	242671	1516538	1864189	763106	345371	165969	178113	173183	79161	32019	13170																																
2407	190107	1825090	1676166	718361	267024	76733	34947	59069	54516	34827	28903																																
780	46357	597816	1633359	1015296	412689	115221	42928	47268	58944	37371	31373																																
3	32966	361663	970229	1270037	594890	184069	82580	61986	57150	47079	76019																																
3553	44875	395001	846794	853666	522140	191428	97160	80106	76745	63094	99435																																
5	16651	232038	908724	1101223	740572	303108	100321	77824	61641	37835	38325																																
0	1617	128611	449306	920244	917951	422033	156434	98973	58716	27757	30207																																
14398	15576	14953	145195	460828	1047649	518471	208577	141084	66743	28283	32878																																
401	4986	11959	82227	150385	390459	490794	255963	191215	127571	67970	60057																																
0	260	26043	250100	293211	206428	282545	280026	242885	165923	92414	86474																																
6542	23768	1806	6768	74663	237017	215953	168781	124776	104046	55045	100625																																
0	1581	43860	108580	22418	222409	250865	193736	120657	77999	55350	47561																																
0	1799	24389	176203	122711	59484	63728	38970	55112	40186	12155	13967																																
0	29	3626	55109	45036	121204	33101	20726	45281	16068	3724	4334																																
0	0	0	33833	151629	151544	85613	34624	20360	3061	842	834																																
0	50	10467	73023	93417	109009	56987	9137	1057	509	19	272																																
#	Fishery	3	(length)																																								
#	Fishery	4	Offshore	trawl																																							
0	0	49	1905	20679	69124	132249	157481	97437	40291	3780	904																																
0	3842	4615	38803	114107	173964	187248	122439	64819	17129	686	995																																
0	239	2919	18545	99141	229509	297020	208303	75791	19940	3221	800																																
0	2756	1078	9883	108378	299527	472354	395188	169863	45982	10106	13829																																
0	55448	99493	73750	253656	586485	753756	461208	181606	28049	3760	1259																																
0	2428	53471	168678	238212	433429	594472	526601	208110	26780	7176	394																																
